2018-06-03 23:42:54.853774: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-06-03 23:42:54.952099: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-06-03 23:42:54.952511: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:04.0
filename 9851
filename 9852
filename 9853
filename 9854
filename 9855
filename 9856
filename 9857
filename 9858
filename 9859
filename 9860
filename 9861
filename 9862
filename 9863
filename 9864
filename 9865
filename 9866
filename 9867
filename 9868
filename 9869
filename 9870
filename 9871
filename 9872
filename 9873
filename 9874
filename 9875
filename 9876
filename 9877
filename 9878
filename 9879
filename 9880
filename 9881
filename 9882
filename 9883
filename 9884
filename 9885
filename 9886
filename 9887
filename 9888
filename 9889
filename 9890
filename 9891
filename 9892
filename 9893
filename 9894
filename 9895
filename 9896
filename 9897
filename 9898
filename 9899
filename 9900
filename 9901
filename 9902
filename 9903
filename 9904
filename 9905
filename 9906
filename 9907
filename 9908
filename 9909
filename 9910
filename 9911
filename 9912
filename 9913
filename 9914
filename 9915
filename 9916
filename 9917
filename 9918
filename 9919
filename 9920
filename 9921
filename 9922
filename 9923
filename 9924
filename 9925
filename 9926
filename 9927
filename 9928
filename 9929
filename 9930
filename 9931
filename 9932
filename 9933
filename 9934
filename 9935
filename 9936
filename 9937
filename 9938
filename 9939
filename 9940
filename 9941
filename 9942
filename 9943
filename 9944
filename 9945
filename 9946
filename 9947
filename 9948
filename 9949
filename 9950
filename 9951
filename 9952
filename 9953
filename 9954
filename 9955
filename 9956
filename 9957
filename 9958
filename 9959
filename 9960
filename 9961
filename 9962
filename 9963
filename 9964
filename 9965
filename 9966
filename 9967
filename 9968
filename 9969
filename 9970
filename 9971
filename 9972
filename 9973
filename 9974
filename 9975
filename 9976
filename 9977
filename 9978
filename 9979
filename 9980
filename 9981
filename 9982
filename 9983
filename 9984
filename 9985
filename 9986
filename 9987
filename 9988
filename 9989
filename 9990
filename 9991
filename 9992
filename 9993
filename 9994
filename 9995
filename 9996
filename 9997
filename 9998
filename 9999
filename 10000
filename 10001
filename 10002
filename 10003
filename 10004
filename 10005
filename 10006
filename 10007
filename 10008
filename 10009
filename 10010
filename 10011
filename 10012
filename 10013
filename 10014
filename 10015
filename 10016
filename 10017
filename 10018
filename 10019
filename 10020
filename 10021
filename 10022
filename 10023
filename 10024
filename 10025
filename 10026
filename 10027
filename 10028
filename 10029
filename 10030
filename 10031
filename 10032
filename 10033
filename 10034
filename 10035
filename 10036
filename 10037
filename 10038
filename 10039
filename 10040
filename 10041
filename 10042
filename 10043
filename 10044
filename 10045
filename 10046
filename 10047
filename 10048
filename 10049
filename 10050
filename 10051
filename 10052
filename 10053
filename 10054
filename 10055
filename 10056
filename 10057
filename 10058
filename 10059
filename 10060
filename 10061
filename 10062
filename 10063
filename 10064
filename 10065
filename 10066
filename 10067
filename 10068
filename 10069
filename 10070
filename 10071
filename 10072
filename 10073
filename 10074
filename 10075
filename 10076
filename 10077
filename 10078
filename 10079
filename 10080
filename 10081
filename 10082
filename 10083
filename 10084
filename 10085
filename 10086
filename 10087
filename 10088
filename 10089
filename 10090
filename 10091
filename 10092
filename 10093
filename 10094
filename 10095
filename 10096
filename 10097
filename 10098
filename 10099
filename 10100
filename 10101
filename 10102
filename 10103
filename 10104
filename 10105
filename 10106
filename 10107
filename 10108
filename 10109
filename 10110
filename 10111
filename 10112
filename 10113
filename 10114
filename 10115
filename 10116
filename 10117
filename 10118
filename 10119
filename 10120
filename 10121
filename 10122
filename 10123
filename 10124
filename 10125
filename 10126
filename 10127
filename 10128
filename 10129
filename 10130
filename 10131
filename 10132
filename 10133
filename 10134
filename 10135
filename 10136
filename 10137
filename 10138
filename 10139
filename 10140
filename 10141
filename 10142
filename 10143
filename 10144
filename 10145
filename 10146
filename 10147
filename 10148
filename 10149
filename 10150
filename 10151
filename 10152
filename 10153
filename 10154
filename 10155
filename 10156
filename 10157
filename 10158
filename 10159
filename 10160
filename 10161
filename 10162
filename 10163
filename 10164
filename 10165
filename 10166
filename 10167
filename 10168
filename 10169
filename 10170
filename 10171
filename 10172
filename 10173
filename 10174
filename 10175
filename 10176
filename 10177
filename 10178
filename 10179
filename 10180
filename 10181
filename 10182
filename 10183
filename 10184
filename 10185
filename 10186
filename 10187
filename 10188
filename 10189
filename 10190
filename 10191
filename 10192
filename 10193
filename 10194
filename 10195
filename 10196
filename 10197
filename 10198
filename 10199
filename 10200
filename 10201
filename 10202
filename 10203
filename 10204
filename 10205
filename 10206
filename 10207
filename 10208
filename 10209
filename 10210
filename 10211
filename 10212
filename 10213
filename 10214
filename 10215
filename 10216
filename 10217
filename 10218
filename 10219
filename 10220
filename 10221
filename 10222
filename 10223
filename 10224
filename 10225
filename 10226
filename 10227
filename 10228
filename 10229
filename 10230
filename 10231
filename 10232
filename 10233
filename 10234
filename 10235
filename 10236
filename 10237
filename 10238
filename 10239
filename 10240
filename 10241
filename 10242
filename 10243
filename 10244
filename 10245
filename 10246
filename 10247
filename 10248
filename 10249
filename 10250
filename 10251
filename 10252
filename 10253
filename 10254
filename 10255
filename 10256
filename 10257
filename 10258
filename 10259
filename 10260
filename 10261
filename 10262
filename 10263
filename 10264
filename 10265
filename 10266
filename 10267
filename 10268
filename 10269
filename 10270
filename 10271
filename 10272
filename 10273
filename 10274
filename 10275
filename 10276
filename 10277
filename 10278
filename 10279
filename 10280
filename 10281
filename 10282
filename 10283
filename 10284
filename 10285
filename 10286
filename 10287
filename 10288
filename 10289
filename 10290
filename 10291
filename 10292
filename 10293
filename 10294
filename 10295
filename 10296
filename 10297
filename 10298
filename 10299
filename 10300
filename 10301
filename 10302
filename 10303
filename 10304
filename 10305
filename 10306
filename 10307
filename 10308
filename 10309
filename 10310
filename 10311
filename 10312
filename 10313
filename 10314
filename 10315
filename 10316
filename 10317
filename 10318
filename 10319
filename 10320
filename 10321
filename 10322
filename 10323
filename 10324
filename 10325
filename 10326
filename 10327
filename 10328
filename 10329
filename 10330
filename 10331
filename 10332
filename 10333
filename 10334
filename 10335
filename 10336
filename 10337
filename 10338
filename 10339
filename 10340
filename 10341
filename 10342
filename 10343
filename 10344
filename 10345
filename 10346
filename 10347
filename 10348
filename 10349
filename 10350
filename 10351
filename 10352
filename 10353
filename 10354
filename 10355
filename 10356
filename 10357
filename 10358
filename 10359
filename 10360
filename 10361
filename 10362
filename 10363
filename 10364
filename 10365
filename 10366
filename 10367
filename 10368
filename 10369
filename 10370
filename 10371
filename 10372
filename 10373
filename 10374
filename 10375
filename 10376
filename 10377
filename 10378
filename 10379
filename 10380
filename 10381
filename 10382
filename 10383
filename 10384
filename 10385
filename 10386
filename 10387
filename 10388
filename 10389
filename 10390
filename 10391
filename 10392
filename 10393
filename 10394
filename 10395
filename 10396
filename 10397
filename 10398
filename 10399
filename 10400
filename 10401
filename 10402
filename 10403
filename 10404
filename 10405
filename 10406
filename 10407
filename 10408
filename 10409
filename 10410
filename 10411
filename 10412
filename 10413
filename 10414
filename 10415
filename 10416
filename 10417
filename 10418
filename 10419
filename 10420
filename 10421
filename 10422
filename 10423
filename 10424
filename 10425
filename 10426
filename 10427
filename 10428
filename 10429
filename 10430
filename 10431
filename 10432
filename 10433
filename 10434
filename 10435
filename 10436
filename 10437
filename 10438
filename 10439
filename 10440
filename 10441
filename 10442
filename 10443
filename 10444
filename 10445
filename 10446
filename 10447
filename 10448
filename 10449
filename 10450
filename 10451
filename 10452
filename 10453
filename 10454
filename 10455
filename 10456
filename 10457
filename 10458
filename 10459
filename 10460
filename 10461
filename 10462
filename 10463
filename 10464
filename 10465
filename 10466
filename 10467
filename 10468
filename 10469
filename 10470
filename 10471
filename 10472
filename 10473
filename 10474
filename 10475
filename 10476
filename 10477
filename 10478
filename 10479
filename 10480
filename 10481
filename 10482
filename 10483
filename 10484
filename 10485
filename 10486
filename 10487
filename 10488
filename 10489
filename 10490
filename 10491
filename 10492
filename 10493
filename 10494
filename 10495
filename 10496
filename 10497
filename 10498
filename 10499
filename 10500
filename 10501
filename 10502
filename 10503
filename 10504
filename 10505
filename 10506
filename 10507
filename 10508
filename 10509
filename 10510
filename 10511
filename 10512
filename 10513
filename 10514
filename 10515
filename 10516
filename 10517
filename 10518
filename 10519
filename 10520
filename 10521
filename 10522
filename 10523
filename 10524
filename 10525
filename 10526
filename 10527
filename 10528
filename 10529
filename 10530
filename 10531
filename 10532
filename 10533
filename 10534
filename 10535
filename 10536
filename 10537
filename 10538
filename 10539
filename 10540
filename 10541
filename 10542
filename 10543
filename 10544
filename 10545
filename 10546
filename 10547
filename 10548
filename 10549
filename 10550
filename 10551
filename 10552
filename 10553
filename 10554
filename 10555
filename 10556
filename 10557
filename 10558
filename 10559
filename 10560
filename 10561
filename 10562
filename 10563
filename 10564
filename 10565
filename 10566
filename 10567
filename 10568
filename 10569
filename 10570
filename 10571
filename 10572
filename 10573
filename 10574
filename 10575
filename 10576
filename 10577
filename 10578
filename 10579
filename 10580
filename 10581
filename 10582
filename 10583
filename 10584
filename 10585
filename 10586
filename 10587
filename 10588
filename 10589
filename 10590
filename 10591
filename 10592
filename 10593
filename 10594
filename 10595
filename 10596
filename 10597
filename 10598
filename 10599
filename 10600
filename 10601
filename 10602
filename 10603
filename 10604
filename 10605
filename 10606
filename 10607
filename 10608
filename 10609
filename 10610
filename 10611
filename 10612
filename 10613
filename 10614
filename 10615
filename 10616
filename 10617
filename 10618
filename 10619
filename 10620
filename 10621
filename 10622
filename 10623
filename 10624
filename 10625
filename 10626
filename 10627
filename 10628
filename 10629
filename 10630
filename 10631
filename 10632
filename 10633
filename 10634
filename 10635
filename 10636
filename 10637
filename 10638
filename 10639
filename 10640
filename 10641
filename 10642
filename 10643
filename 10644
filename 10645
filename 10646
filename 10647
filename 10648
filename 10649
filename 10650
filename 10651
filename 10652
filename 10653
filename 10654
filename 10655
filename 10656
filename 10657
filename 10658
filename 10659
filename 10660
filename 10661
filename 10662
filename 10663
filename 10664
filename 10665
filename 10666
filename 10667
filename 10668
filename 10669
filename 10670
filename 10671
filename 10672
filename 10673
filename 10674
filename 10675
filename 10676
filename 10677
filename 10678
filename 10679
filename 10680
filename 10681
filename 10682
filename 10683
filename 10684
filename 10685
filename 10686
filename 10687
filename 10688
filename 10689
filename 10690
filename 10691
filename 10692
filename 10693
filename 10694
filename 10695
filename 10696
filename 10697
filename 10698
filename 10699
filename 10700
filename 10701
filename 10702
filename 10703
filename 10704
filename 10705
filename 10706
filename 10707
filename 10708
filename 10709
filename 10710
filename 10711
filename 10712
filename 10713
filename 10714
filename 10715
filename 10716
filename 10717
filename 10718
filename 10719
filename 10720
filename 10721
filename 10722
filename 10723
filename 10724
filename 10725
filename 10726
filename 10727
filename 10728
filename 10729
filename 10730
filename 10731
filename 10732
filename 10733
filename 10734
filename 10735
filename 10736
filename 10737
filename 10738
filename 10739
filename 10740
filename 10741
filename 10742
filename 10743
filename 10744
filename 10745
filename 10746
filename 10747
filename 10748
filename 10749
filename 10750
filename 10751
filename 10752
filename 10753
filename 10754
filename 10755
filename 10756
filename 10757
filename 10758
filename 10759
filename 10760
filename 10761
filename 10762
filename 10763
filename 10764
filename 10765
filename 10766
filename 10767
filename 10768
filename 10769
filename 10770
filename 10771
filename 10772
filename 10773
filename 10774
filename 10775
filename 10776
filename 10777
filename 10778
filename 10779
filename 10780
filename 10781
filename 10782
filename 10783
filename 10784
filename 10785
filename 10786
filename 10787
filename 10788
filename 10789
filename 10790
filename 10791
filename 10792
filename 10793
filename 10794
filename 10795
filename 10796
filename 10797
filename 10798
filename 10799
filename 10800
filename 10801
filename 10802
filename 10803
filename 10804
filename 10805
filename 10806
filename 10807
filename 10808
filename 10809
filename 10810
filename 10811
filename 10812
filename 10813
filename 10814
filename 10815
filename 10816
filename 10817
filename 10818
filename 10819
filename 10820
filename 10821
filename 10822
filename 10823
filename 10824
filename 10825
filename 10826
filename 10827
filename 10828
filename 10829
filename 10830
filename 10831
filename 10832
filename 10833
filename 10834
filename 10835
filename 10836
filename 10837
filename 10838
filename 10839
filename 10840
filename 10841
filename 10842
filename 10843
filename 10844
filename 10845
filename 10846
filename 10847
filename 10848
filename 10849
filename 10850
filename 10851
filename 10852
filename 10853
filename 10854
filename 10855
filename 10856
filename 10857
filename 10858
filename 10859
filename 10860
filename 10861
filename 10862
filename 10863
filename 10864
filename 10865
filename 10866
filename 10867
filename 10868
filename 10869
filename 10870
filename 10871
filename 10872
filename 10873
filename 10874
filename 10875
filename 10876
filename 10877
filename 10878
filename 10879
filename 10880
filename 10881
filename 10882
filename 10883
filename 10884
filename 10885
filename 10886
filename 10887
filename 10888
filename 10889
filename 10890
filename 10891
filename 10892
filename 10893
filename 10894
filename 10895
filename 10896
filename 10897
filename 10898
filename 10899
filename 10900
filename 10901
filename 10902
filename 10903
filename 10904
filename 10905
filename 10906
filename 10907
filename 10908
filename 10909
filename 10910
filename 10911
filename 10912
filename 10913
filename 10914
filename 10915
filename 10916
filename 10917
filename 10918
filename 10919
filename 10920
filename 10921
filename 10922
filename 10923
filename 10924
filename 10925
filename 10926
filename 10927
filename 10928
filename 10929
filename 10930
filename 10931
filename 10932
filename 10933
filename 10934
filename 10935
filename 10936
filename 10937
filename 10938
filename 10939
filename 10940
filename 10941
filename 10942
filename 10943
filename 10944
filename 10945
filename 10946
filename 10947
filename 10948
filename 10949
filename 10950
filename 10951
filename 10952
filename 10953
filename 10954
filename 10955
filename 10956
filename 10957
filename 10958
filename 10959
filename 10960
filename 10961
filename 10962
filename 10963
filename 10964
filename 10965
filename 10966
filename 10967
filename 10968
filename 10969
filename 10970
filename 10971
filename 10972
filename 10973
filename 10974
filename 10975
filename 10976
filename 10977
filename 10978
filename 10979
filename 10980
filename 10981
filename 10982
filename 10983
filename 10984
filename 10985
filename 10986
filename 10987
filename 10988
filename 10989
filename 10990
filename 10991
filename 10992
filename 10993
filename 10994
filename 10995
filename 10996
filename 10997
filename 10998
filename 10999
filename 11000
filename 11001
filename 11002
filename 11003
filename 11004
filename 11005
filename 11006
filename 11007
filename 11008
filename 11009
filename 11010
filename 11011
filename 11012
filename 11013
filename 11014
filename 11015
filename 11016
filename 11017
filename 11018
filename 11019
filename 11020
filename 11021
filename 11022
filename 11023
filename 11024
filename 11025
filename 11026
filename 11027
filename 11028
filename 11029
filename 11030
filename 11031
filename 11032
filename 11033
filename 11034
filename 11035
filename 11036
filename 11037
filename 11038
filename 11039
filename 11040
filename 11041
filename 11042
filename 11043
filename 11044
filename 11045
filename 11046
filename 11047
filename 11048
filename 11049
filename 11050
filename 11051
filename 11052
filename 11053
filename 11054
filename 11055
filename 11056
filename 11057
filename 11058
filename 11059
filename 11060
filename 11061
filename 11062
filename 11063
filename 11064
filename 11065
filename 11066
filename 11067
filename 11068
filename 11069
filename 11070
filename 11071
filename 11072
filename 11073
filename 11074
filename 11075
filename 11076
filename 11077
filename 11078
filename 11079
filename 11080
filename 11081
filename 11082
filename 11083
filename 11084
filename 11085
filename 11086
filename 11087
filename 11088
filename 11089
filename 11090
filename 11091
filename 11092
filename 11093
filename 11094
filename 11095
filename 11096
filename 11097
filename 11098
filename 11099
filename 11100
filename 11101
filename 11102
filename 11103
filename 11104
filename 11105
filename 11106
filename 11107
filename 11108
filename 11109
filename 11110
filename 11111
filename 11112
filename 11113
filename 11114
filename 11115
filename 11116
filename 11117
filename 11118
filename 11119
filename 11120
filename 11121
filename 11122
filename 11123
filename 11124
filename 11125
filename 11126
filename 11127
filename 11128
filename 11129
filename 11130
filename 11131
filename 11132
filename 11133
filename 11134
filename 11135
filename 11136
filename 11137
filename 11138
filename 11139
filename 11140
filename 11141
filename 11142
filename 11143
filename 11144
filename 11145
filename 11146
filename 11147
filename 11148
filename 11149
filename 11150
filename 11151
filename 11152
filename 11153
filename 11154
filename 11155
filename 11156
filename 11157
filename 11158
filename 11159
filename 11160
filename 11161
filename 11162
filename 11163
filename 11164
filename 11165
filename 11166
filename 11167
filename 11168
filename 11169
filename 11170
filename 11171
filename 11172
filename 11173
filename 11174
filename 11175
filename 11176
filename 11177
filename 11178
filename 11179
filename 11180
filename 11181
filename 11182
filename 11183
filename 11184
filename 11185
filename 11186
filename 11187
filename 11188
filename 11189
filename 11190
filename 11191
filename 11192
filename 11193
filename 11194
filename 11195
filename 11196
filename 11197
filename 11198
filename 11199
filename 11200
filename 11201
filename 11202
filename 11203
filename 11204
filename 11205
filename 11206
filename 11207
filename 11208
filename 11209
filename 11210
filename 11211
filename 11212
filename 11213
filename 11214
filename 11215
filename 11216
filename 11217
filename 11218
filename 11219
filename 11220
filename 11221
filename 11222
filename 11223
filename 11224
filename 11225
filename 11226
filename 11227
filename 11228
filename 11229
filename 11230
filename 11231
filename 11232
filename 11233
filename 11234
filename 11235
filename 11236
filename 11237
filename 11238
filename 11239
filename 11240
filename 11241
filename 11242
filename 11243
filename 11244
filename 11245
filename 11246
filename 11247
filename 11248
filename 11249
filename 11250
filename 11251
filename 11252
filename 11253
filename 11254
filename 11255
filename 11256
filename 11257
filename 11258
filename 11259
filename 11260
filename 11261
filename 11262
filename 11263
filename 11264
filename 11265
filename 11266
filename 11267
filename 11268
filename 11269
filename 11270
filename 11271
filename 11272
filename 11273
filename 11274
filename 11275
filename 11276
filename 11277
filename 11278
filename 11279
filename 11280
filename 11281
filename 11282
filename 11283
filename 11284
filename 11285
filename 11286
filename 11287
filename 11288
filename 11289
filename 11290
filename 11291
filename 11292
filename 11293
filename 11294
filename 11295
filename 11296
filename 11297
filename 11298
filename 11299
filename 11300
filename 11301
filename 11302
filename 11303
filename 11304
filename 11305
filename 11306
filename 11307
filename 11308
filename 11309
filename 11310
filename 11311
filename 11312
filename 11313
filename 11314
filename 11315
filename 11316
filename 11317
filename 11318
filename 11319
filename 11320
filename 11321
filename 11322
filename 11323
filename 11324
filename 11325
filename 11326
filename 11327
filename 11328
filename 11329
filename 11330
filename 11331
filename 11332
filename 11333
filename 11334
filename 11335
filename 11336
filename 11337
filename 11338
filename 11339
filename 11340
filename 11341
filename 11342
filename 11343
filename 11344
filename 11345
filename 11346
filename 11347
filename 11348
filename 11349
filename 11350
filename 11351
filename 11352
filename 11353
filename 11354
filename 11355
filename 11356
filename 11357
filename 11358
filename 11359
filename 11360
filename 11361
filename 11362
filename 11363
filename 11364
filename 11365
filename 11366
filename 11367
filename 11368
filename 11369
filename 11370
filename 11371
filename 11372
filename 11373
filename 11374
filename 11375
filename 11376
filename 11377
filename 11378
filename 11379
filename 11380
filename 11381
filename 11382
filename 11383
filename 11384
filename 11385
filename 11386
filename 11387
filename 11388
filename 11389
filename 11390
filename 11391
filename 11392
filename 11393
filename 11394
filename 11395
filename 11396
filename 11397
filename 11398
filename 11399
filename 11400
filename 11401
filename 11402
filename 11403
filename 11404
filename 11405
filename 11406
filename 11407
filename 11408
filename 11409
filename 11410
filename 11411
filename 11412
filename 11413
filename 11414
filename 11415
filename 11416
filename 11417
filename 11418
filename 11419
filename 11420
filename 11421
filename 11422
filename 11423
filename 11424
filename 11425
filename 11426
filename 11427
filename 11428
filename 11429
filename 11430
filename 11431
filename 11432
filename 11433
filename 11434
filename 11435
filename 11436
filename 11437
filename 11438
filename 11439
filename 11440
filename 11441
filename 11442
filename 11443
filename 11444
filename 11445
filename 11446
filename 11447
filename 11448
filename 11449
filename 11450
filename 11451
filename 11452
filename 11453
filename 11454
filename 11455
filename 11456
filename 11457
filename 11458
filename 11459
filename 11460
filename 11461
filename 11462
filename 11463
filename 11464
filename 11465
filename 11466
filename 11467
filename 11468
filename 11469
filename 11470
filename 11471
filename 11472
filename 11473
filename 11474
filename 11475
filename 11476
filename 11477
filename 11478
filename 11479
filename 11480
filename 11481
filename 11482
filename 11483
filename 11484
filename 11485
filename 11486
filename 11487
filename 11488
filename 11489
filename 11490
filename 11491
filename 11492
filename 11493
filename 11494
filename 11495
filename 11496
filename 11497
